properties{
  x = 0,
  y = 0,
  width = 480,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_swivels_town",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 464,
  height = 224,
  pattern = "1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34_2",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 32,
  height = 32,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 32,
  height = 32,
  pattern = "38_2",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 32,
  pattern = "40_2",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 400,
  height = 32,
  pattern = "39_2",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 32,
  height = 160,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 160,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 400,
  height = 32,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34_2",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 32,
  height = 32,
  pattern = "40_2",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 32,
  height = 32,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 32,
  height = 32,
  pattern = "38_2",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 32,
  height = 160,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 32,
  height = 160,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "27_12",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 144,
  height = 8,
  pattern = "31_6",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 80,
  pattern = "29_6",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "32_6",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 144,
  height = 80,
  pattern = "26_6",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 80,
  pattern = "33_6",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "30_6",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "28_6",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 144,
  height = 8,
  pattern = "27_11",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "window_cast_light",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "window_cast_light",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 32,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 48,
  pattern = "112_8",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 48,
  pattern = "112_2",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 64,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 24,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
