properties{
  x = 0,
  y = 0,
  width = 240,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_swivels_town",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 480,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 32,
  height = 400,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 160,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 400,
  pattern = "41",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 160,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 32,
  height = 32,
  pattern = "46_4",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 32,
  height = 32,
  pattern = "46_3",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 32,
  height = 32,
  pattern = "46_4",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 64,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 64,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 48,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 32,
  height = 32,
  pattern = "46_3",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
