properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_swivels_town",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 304,
  height = 464,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 32,
  height = 400,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 240,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 400,
  pattern = "41",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 32,
  height = 32,
  pattern = "46_3",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 32,
  height = 32,
  pattern = "46_4",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 24,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 240,
