properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "grass_light",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 416,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 416,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 8,
  y = 224,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 192,
  pattern = "22",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 16,
  height = 192,
  pattern = "21",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 32,
  pattern = "22",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 32,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 8,
  height = 32,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_3",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_1",
}

teletransporter{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "Yakuf Plains/yakuf_plains_north",
  destination = "_side",
}

