properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 384,
  pattern = "41_6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 384,
  pattern = "37_5",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 32,
  pattern = "39_5",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 32,
  height = 32,
  pattern = "38_6",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 224,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 32,
  height = 32,
  pattern = "38_6",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 224,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 224,
  height = 32,
  pattern = "39_5",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_4",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 136,
  pattern = "hole_edge_25",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 208,
  height = 8,
  pattern = "hole_edge_24",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 136,
  pattern = "hole_edge_26",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 8,
