properties{
  x = 0,
  y = 0,
  width = 960,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "backyard_cave",
  floor = 0,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 240,
  pattern = "16",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 144,
  pattern = "41_6",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 32,
  pattern = "39_5",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38_6",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 224,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 144,
  pattern = "37_5",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 32,
  height = 32,
  pattern = "41_6",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 32,
  height = 48,
  pattern = "41_6",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 96,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 48,
  pattern = "15",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38_6",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 32,
  height = 32,
  pattern = "37_5",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 32,
  height = 32,
  pattern = "41_6",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 32,
  height = 32,
  pattern = "37_5",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 80,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 80,
  height = 32,
  pattern = "39_5",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38_6",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 224,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 224,
  height = 32,
  pattern = "39_5",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 32,
  height = 48,
  pattern = "37_5",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 32,
  height = 32,
  pattern = "38_6",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 32,
  height = 144,
  pattern = "41_6",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 32,
  height = 32,
  pattern = "43_5",
}

tile{
  layer = 0,
  x = 768,
  y = 136,
  width = 32,
  height = 32,
  pattern = "44_6",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 32,
  height = 32,
  pattern = "45_5",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38_6",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 144,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 32,
  height = 64,
  pattern = "37_5",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 32,
  height = 16,
  pattern = "37_5",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 32,
  height = 16,
  pattern = "41_6",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 224,
  height = 32,
  pattern = "39_5",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 80,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 80,
  height = 32,
  pattern = "39_5",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 48,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 32,
  height = 32,
  pattern = "37_5",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 96,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 80,
  height = 32,
  pattern = "39_5",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 80,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 48,
