properties{
  x = 960,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "plains",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 96,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "hedge_edge_7",
}

tile{
  layer = 0,
  x = 176,
  y = -16,
  width = 16,
  height = 16,
  pattern = "hedge_edge_3",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 208,
  pattern = "hedge_edge_8",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "hedge_edge_5",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 16,
  height = 16,
  pattern = "hedge_edge_1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 128,
  height = 16,
  pattern = "hedge_edge_6",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 208,
  pattern = "hedge_edge_4",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "hedge_edge_12",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 64,
  height = 16,
  pattern = "hedge_edge_2",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "hedge_edge_3",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "hedge_edge_11",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 48,
  height = 16,
  pattern = "hedge_edge_2",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "hedge_edge_1",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "hedge_edge_9",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 64,
  pattern = "hedge_edge_4",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "hedge_edge_5",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 80,
  pattern = "hedge_edge_8",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 16,
