properties{
  x = 0,
  y = 480,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "plains",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 192,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 112,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_1",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_11",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_1",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 72,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_11",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 72,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_1",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 192,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_12",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 136,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 112,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 112,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
